source_FIPS_0,source_facility_0,destination_FIPS_0,destination_facility_0,flow_kg_0,source_0,destination_0,emission_0,emission_total
31029,0,31135,0,174753579.83236638,31029,31135,3178086607.6927447,3178086607.6927447
19097,0,19045,0,154156409.78389853,19097,19045,2451106066.414774,2451106066.414774
27063,0,27091,0,161875167.17388406,27063,27091,1479611074.5593302,1479611074.5593302
27063,0,27063,0,535281138.8,27063,27063,4844085479.585726,4844085479.585726
27157,0,55021,0,46505166.70884711,27157,55021,488100547.7675939,488100547.7675939
19055,0,19113,0,1067148727.9942194,19055,19113,9482729642.28995,9482729642.28995
19189,0,19197,0,79978770.1195888,19189,19197,771884183.8556641,771884183.8556641
46097,0,46079,0,18670002.83372472,46097,46079,404837903.51751673,404837903.51751673
46097,0,46035,0,41943684.18406851,46097,46035,913120835.6355777,913120835.6355777
31089,0,31175,0,7185470.053484505,31089,31175,112955313.39058107,112955313.39058107
31089,0,31089,0,407169868.6397632,31089,31089,6298984973.523188,6298984973.523188
18145,0,18135,0,86284978.554022,18145,18135,1182565500.3538976,1182565500.3538976
18145,0,18145,0,176018080.8997276,18145,18145,2365222250.04251,2365222250.04251
18075,0,18075,0,71221874.45467435,18075,18075,913398857.8059584,913398857.8059584
19175,0,19003,0,144535784.20344672,19175,19003,2917831262.050108,2917831262.050108
18081,0,18135,0,9396510.869398108,18081,18135,119965995.0905226,119965995.0905226
18081,0,21111,0,44004520.22763593,18081,21111,561925762.878313,561925762.878313
27127,0,27083,0,109052198.33396377,27127,27083,920955273.0274856,920955273.0274856
27127,0,27127,0,666576512.5,27127,27127,5576820997.525621,5576820997.525621
26077,0,26025,0,212614026.5700901,26077,26025,2381471439.5621357,2381471439.5621357
19093,0,19035,0,5984922.931887578,19093,19035,63062699.56502991,63062699.56502991
19093,0,19093,0,391997912.5917859,19093,19093,4103896577.188362,4103896577.188362
17095,0,48117,0,492245937.6826072,17095,48117,5868453327.47993,5868453327.47993
18035,0,18135,0,252010127.00126457,18035,18135,3445743914.3479514,3445743914.3479514
31087,0,8125,0,24541979.957804374,31087,8125,513993025.3016137,513993025.3016137
8123,0,6077,0,37393527.28903938,8123,6077,569667779.7479807,569667779.7479807
8123,0,8005,0,10638317.41130147,8123,8005,116807679.53587177,116807679.53587177
31055,0,6077,0,19598748.752037022,31055,6077,338160131.7796353,338160131.7796353
18049,0,18017,0,249904568.9866888,18049,18017,2916300945.1767554,2916300945.1767554
8075,0,8123,0,77252164.94547886,8075,8123,891754000.4697437,891754000.4697437
8125,0,4013,0,270046341.78396297,8125,4013,3443844758.8100643,3443844758.8100643
31051,0,31043,0,46203713.02493212,31051,31043,1222821574.7101831,1222821574.7101831
46015,0,46003,0,200609878.38728133,46015,46003,6935143692.854523,6935143692.854523
13037,0,13205,0,55255455.96784101,13037,13205,433893949.3730039,433893949.3730039
18153,0,21047,0,27933168.77940573,18153,21047,356104131.2206091,356104131.2206091
20161,0,20175,0,52671948.97148009,20161,20175,936518686.2128792,936518686.2128792
31137,0,31099,0,6905331.048366838,31137,31099,101959263.46719117,101959263.46719117
31137,0,8125,0,83852083.19800286,31137,8125,1289355091.6593978,1289355091.6593978
27073,0,27151,0,170927735.5531633,27073,27151,1402189272.282606,1402189272.282606
27073,0,27149,0,179079750.87909523,27073,27149,1477264698.1434884,1477264698.1434884
27073,0,27173,0,2832188.486582911,27073,27173,23218579.431125592,23218579.431125592
26145,0,26157,0,91123099.90063316,26145,26157,926933930.259975,926933930.259975
26087,0,26147,0,137970887.86865085,26087,26147,2024331930.0224614,2024331930.0224614
21203,0,47105,0,5440032.541113092,21203,47105,513082793.5037161,513082793.5037161
18109,0,18027,0,146326979.82898653,18109,18027,1572889033.925814,1572889033.925814
38077,0,38077,0,306754863.7987243,38077,38077,3009487010.5157156,3009487010.5157156
19129,0,48117,0,221518068.3770517,19129,48117,2992862294.5941553,2992862294.5941553
36117,0,36035,0,88389315.06720494,36117,36035,1874705199.7486255,1874705199.7486255
31033,0,6107,0,8067907.255914985,31033,6107,192992297.64754778,192992297.64754778
26151,0,26147,0,40420975.383065514,26151,26147,413902476.56163263,413902476.56163263
29107,0,29195,0,156528229.0669661,29107,29195,2237167758.3134766,2237167758.3134766
19085,0,31177,0,690661763.4837717,19085,31177,7499844890.91375,7499844890.91375
20003,0,20003,0,91864931.73012358,20003,20003,1518662212.2900982,1518662212.2900982
46135,0,46125,0,120709712.31093206,46135,46125,1571127823.0749962,1571127823.0749962
16031,0,16031,0,4723917.714437427,16031,16031,68220626.88378064,68220626.88378064
8005,0,8005,0,1029629.1043884676,8005,8005,26025778.759262487,26025778.759262487
27045,0,19089,0,200936828.5277797,27045,19089,2162289166.8764787,2162289166.8764787
27045,0,27045,0,464583629.9,27045,27045,4952454725.750512,4952454725.750512
27053,0,38017,0,17460328.067425217,27053,38017,245743227.89160085,245743227.89160085
31027,0,31141,0,513685833.7933985,31027,31141,9595173878.593882,9595173878.593882
18073,0,18073,0,397929519.7390968,18073,18073,4067182440.366806,4067182440.366806
29163,0,29007,0,75132086.71295466,29163,29007,1373719178.6768808,1373719178.6768808
17083,0,17119,0,243869445.68823817,17083,17119,2847907125.8069386,2847907125.8069386
8095,0,8075,0,223616403.40703663,8095,8075,2456577356.1150007,2456577356.1150007
39115,0,39031,0,2922711.3747988013,39115,39031,79707626.40486743,79707626.40486743
21141,0,21047,0,76913363.80963492,21141,21047,1824181434.50155,1824181434.50155
17015,0,17141,0,269585010.831144,17015,17141,1982938736.0315733,1982938736.0315733
17015,0,19045,0,39660014.95176371,17015,19045,292125434.5590527,292125434.5590527
29033,0,48117,0,226410476.4458908,29033,48117,3550001353.7701426,3550001353.7701426
55019,0,55139,0,88644444.13627958,55019,55139,902309199.6696211,902309199.6696211
41059,0,41049,0,16344034.24499723,41059,41049,144097259.95172593,144097259.95172593
18039,0,18141,0,92732317.88569184,18039,18141,1083171458.4232545,1083171458.4232545
27037,0,19033,0,3776148.7050375114,27037,19033,40238560.54652717,40238560.54652717
20077,0,48117,0,1679529.7270121274,20077,48117,54389732.7533805,54389732.7533805
4025,0,4013,0,3008.269178879282,4025,4013,57013.05305054706,57013.05305054706
36063,0,36035,0,9353314.539851002,36063,36035,147253823.55891284,147253823.55891284
46039,0,46029,0,13966027.187206114,46039,46029,341157505.71432376,341157505.71432376
8087,0,8123,0,8775930.221830634,8087,8123,98139870.99967898,98139870.99967898
31159,0,31081,0,30657270.80642852,31159,31081,404099915.9423678,404099915.9423678
31159,0,31185,0,127312083.52692352,31159,31185,1664394525.8071544,1664394525.8071544
46085,0,46003,0,2758240.3564094887,46085,46003,116661980.37036178,116661980.37036178
19027,0,19027,0,2123025.5305347107,19027,19027,21017745.844348453,21017745.844348453
19027,0,19047,0,1739432.475894353,19027,19047,17351221.72829625,17351221.72829625
19027,0,19073,0,8900392.823598169,19027,19073,88753059.45865402,88753059.45865402
18047,0,47105,0,2088070.8835468665,18047,47105,29447304.531611037,29447304.531611037
19063,0,19147,0,75649.07029292289,19063,19147,822118.0771516474,822118.0771516474
19063,0,27091,0,2155135.2306055645,19063,27091,23456873.28729543,23456873.28729543
19063,0,19059,0,5062688.592891585,19063,19059,54919250.557936855,54919250.557936855
38047,0,38055,0,6013561.060439061,38047,38055,233693380.75654534,233693380.75654534
39137,0,39003,0,12827479.937114846,39137,39003,149767306.7845581,149767306.7845581
55017,0,55017,0,8254637.582347065,55017,55017,81246775.41472365,81246775.41472365
46125,0,46125,0,20803554.131765906,46125,46125,294999004.1194319,294999004.1194319
19101,0,48117,0,2098004.8739884873,19101,48117,36652543.32892391,36652543.32892391
19197,0,19197,0,818364.0153286913,19197,19197,7474042.061149154,7474042.061149154
19197,0,19169,0,115094.9639395179,19197,19169,1073454.8526428638,1073454.8526428638
19197,0,19187,0,4544522.164699092,19197,19187,42041339.51645445,42041339.51645445
19197,0,19079,0,3826088.920221416,19197,19079,35264790.27736764,35264790.27736764
31143,0,31121,0,114025050.28120732,31143,31121,1442912898.4467475,1442912898.4467475
18119,0,18027,0,1692966.7471527727,18119,18027,24756508.26308614,24756508.26308614
46051,0,46051,0,6252350.940908261,46051,46051,92031416.65100166,92031416.65100166
46051,0,27151,0,2675389.198481185,46051,27151,39826912.69411463,39826912.69411463
8039,0,8005,0,176352.42582948072,8039,8005,6984637.829789765,6984637.829789765
31019,0,31019,0,56575758.64164501,31019,31019,935968841.123352,935968841.123352
31019,0,31047,0,79914691.92613867,31019,31047,1334480598.718005,1334480598.718005
31019,0,6039,0,20832886.403063513,31019,6039,464721924.4346256,464721924.4346256
46115,0,46115,0,5091996.106747803,46115,46115,84856043.44033612,84856043.44033612
46115,0,46013,0,33851372.22117363,46115,46013,569807903.5421422,569807903.5421422
19123,0,19135,0,7097782.830441478,19123,19135,74061443.3043326,74061443.3043326
13201,0,13205,0,4262400.891302093,13201,13205,40762979.60554163,40762979.60554163
18055,0,18027,0,7006276.221519937,18055,18027,86627395.54203293,86627395.54203293
31003,0,31011,0,275526069.79435146,31003,31011,4949012438.547538,4949012438.547538
55073,0,55139,0,5481207.774761239,55073,55139,69996322.54919195,69996322.54919195
8121,0,4013,0,7991777.808449696,8121,4013,182381381.99657443,182381381.99657443
18041,0,47105,0,7397196.202836842,18041,47105,110556315.6034579,110556315.6034579
20115,0,20173,0,31139591.436953913,20115,20173,669400432.6068233,669400432.6068233
19047,0,31177,0,3635827.796259342,19047,31177,40826828.99761542,40826828.99761542
19047,0,8123,0,3089185.244484056,19047,8123,40770713.45390859,40770713.45390859
31109,0,31081,0,4928083.281605289,31109,31081,84063761.08075094,84063761.08075094
38045,0,38093,0,51755952.56942814,38045,38093,643660673.9656968,643660673.9656968
20061,0,20175,0,14267005.436405454,20061,20175,350259511.5259393,350259511.5259393
19015,0,19073,0,14308040.454588627,19015,19073,140076681.45683628,140076681.45683628
19091,0,19187,0,10485305.033945072,19091,19187,111145873.68093728,111145873.68093728
31175,0,31175,0,76568669.6407071,31175,31175,1278951621.9088535,1278951621.9088535
18137,0,47105,0,9548902.155945385,18137,47105,118935588.22805157,118935588.22805157
31077,0,31175,0,29586673.762211856,31077,31175,596364662.790766,596364662.790766
18113,0,39147,0,6149151.377861179,18113,39147,66677721.70181598,66677721.70181598
31081,0,31079,0,243642719.99512884,31081,31079,3037187424.0774407,3037187424.0774407
46025,0,46029,0,15327129.39294645,46025,46029,323465412.4312716,323465412.4312716
46057,0,46029,0,16501505.958419144,46057,46029,224638027.3181827,224638027.3181827
55033,0,55017,0,2699717.0358234183,55033,55017,28395451.378860805,28395451.378860805
55033,0,55033,0,3987869.108787737,55033,55033,41527577.89962699,41527577.89962699
31179,0,31141,0,106640178.92595673,31179,31141,1470340851.2925093,1470340851.2925093
46111,0,46035,0,5836302.797749713,46111,46035,157169676.6139893,157169676.6139893
19141,0,19141,0,9769048.029918944,19141,19141,94792933.41039921,94792933.41039921
19165,0,19047,0,3798367.235682101,19165,19047,36720246.39569861,36720246.39569861
19187,0,19187,0,12382846.451124908,19187,19187,106312813.80101454,106312813.80101454
19003,0,19003,0,35857.61458045992,19003,19003,586170.0447935592,586170.0447935592
19003,0,20173,0,1127660.7412253034,19003,20173,19789127.44607597,19789127.44607597
19003,0,48219,0,1493097.6646837206,19003,48219,29363330.08853135,29363330.08853135
19011,0,19113,0,14270016.669626258,19011,19113,137069514.37824416,137069514.37824416
19041,0,19021,0,9260870.995326027,19041,19021,91481253.97471827,91481253.97471827
31113,0,31111,0,1514580.783468006,31113,31111,30048271.625020005,30048271.625020005
18045,0,17115,0,12293117.5473921,18045,17115,136235582.5254829,136235582.5254829
19095,0,19113,0,10216051.22429369,19095,19113,115966806.18386354,115966806.18386354
46043,0,46003,0,8738999.149905207,46043,46003,202779549.95893854,202779549.95893854
31013,0,31123,0,48156004.183997735,31013,31123,927944047.4190316,927944047.4190316
31013,0,8005,0,3199856.0153293633,31013,8005,64289011.33229841,64289011.33229841
18161,0,47105,0,4358816.284421342,18161,47105,63346488.76063188,63346488.76063188
19151,0,19021,0,10972550.715368422,19151,19021,105823448.10868481,105823448.10868481
39069,0,39137,0,7717208.396480541,39069,39137,110623300.91227747,110623300.91227747
39069,0,39003,0,3298691.3495572926,39069,39003,47466539.692314856,47466539.692314856
39083,0,39031,0,7213178.7366379965,39083,39031,104512854.22661115,104512854.22661115
31011,0,31011,0,68216555.73864505,31011,31011,1250266424.075801,1250266424.075801
31011,0,31121,0,127873517.95145936,31011,31121,2357011176.413691,2357011176.413691
31011,0,31141,0,22062953.1058737,31011,31141,406722475.83553284,406722475.83553284
20031,0,20003,0,9760014.29597118,20031,20003,175792899.50687376,175792899.50687376
19067,0,19067,0,13365128.927316174,19067,19067,136292376.14272478,136292376.14272478
19067,0,19037,0,46711.2199956124,19067,19037,478941.66881255765,478941.66881255765
19081,0,19197,0,11701407.950834256,19081,19197,114989010.41045107,114989010.41045107
19195,0,19033,0,6667469.3383183135,19195,19033,63678018.47138526,63678018.47138526
55055,0,55055,0,8408165.86168035,55055,55055,106595044.35406269,106595044.35406269
46013,0,46013,0,8178002.861679604,46013,46013,178313427.75059077,178313427.75059077
46013,0,46045,0,45373007.70029381,46013,46045,994449125.5633525,994449125.5633525
46005,0,46115,0,1376717.8370453774,46005,46115,29301864.1825381,29301864.1825381
46005,0,46003,0,11492004.449823784,46005,46003,245303135.2430882,245303135.2430882
46079,0,46079,0,11797067.728859272,46079,46079,169046226.18085662,169046226.18085662
46061,0,46125,0,11436566.985827122,46061,46125,182041227.9110874,182041227.9110874
46077,0,46005,0,8510029.99578005,46077,46005,113022256.59008719,113022256.59008719
46077,0,46079,0,351942.47775892966,46077,46079,4674703.532006691,4674703.532006691
46073,0,46003,0,10248146.148684964,46073,46003,338661847.8181662,338661847.8181662
55097,0,55139,0,5420808.369378358,55097,55139,77672090.17842364,77672090.17842364
42123,0,42033,0,107883.49246384672,42123,42033,8141069.790567849,8141069.790567849
31023,0,31141,0,136686085.6319646,31023,31141,1816211161.929171,1816211161.929171
19001,0,19029,0,6000142.662822369,19001,19029,101459419.55716603,101459419.55716603
39109,0,39037,0,2283431.919554386,39109,39037,25719253.253702283,25719253.253702283
39109,0,47105,0,6859558.450471916,39109,47105,85884088.42235048,85884088.42235048
19065,0,19065,0,5739133.380259095,19065,19065,57190548.01745536,57190548.01745536
19065,0,19037,0,6779092.406962661,19065,19037,68297822.67791182,68297822.67791182
19089,0,19089,0,10143612.641165754,19089,19089,115047902.39518334,115047902.39518334
55053,0,55057,0,4893008.228553309,55053,55057,51012551.676333934,51012551.676333934
8115,0,8123,0,8258287.468946855,8115,8123,100369447.39279076,100369447.39279076
19161,0,19047,0,6620660.63840916,19161,19047,62321279.49420008,62321279.49420008
39047,0,39047,0,14780581.574642047,39047,39047,127562943.61084652,127562943.61084652
19035,0,19035,0,10687239.360431448,19035,19035,106389860.81428692,106389860.81428692
19017,0,19037,0,4753162.259025856,19017,19037,45530862.80211653,45530862.80211653
31049,0,6071,0,364701.053327168,31049,6071,8523737.138867179,8523737.138867179
19025,0,19187,0,13101139.018450746,19025,19187,128547269.72335432,128547269.72335432
36011,0,36035,0,9889761.062245471,36011,36035,174894033.4244175,174894033.4244175
31071,0,31175,0,1844904.558307971,31071,31175,32911182.51222218,32911182.51222218
36057,0,36035,0,2970816.6736367736,36057,36035,113744096.00074151,113744096.00074151
36053,0,36035,0,2750830.354644723,36053,36035,84717436.53643665,84717436.53643665
55045,0,55045,0,6525603.993977327,55045,55045,90745252.67383727,90745252.67383727
55045,0,17177,0,1874289.477580648,55045,17177,26173172.620872404,26173172.620872404
19127,0,20173,0,2735029.1483922224,19127,20173,29529490.389720403,29529490.389720403
20159,0,20159,0,23149189.058783054,20159,20159,476319914.63543206,476319914.63543206
20051,0,20167,0,4515216.0779172,20051,20167,204966117.62042773,204966117.62042773
20141,0,20167,0,977506.5727631208,20141,20167,30918437.687357325,30918437.687357325
38041,0,38089,0,4629651.6810990255,38041,38089,142173423.85214862,142173423.85214862
55035,0,55017,0,2763915.115797415,55035,55017,33099272.185545675,33099272.185545675
18003,0,18179,0,15817309.137550771,18003,18179,169476804.8121853,169476804.8121853
19031,0,19113,0,878892.6626770883,19031,19113,8569726.471668424,8569726.471668424
19031,0,19045,0,13207303.495596634,19031,19045,129278938.49372539,129278938.49372539
19087,0,19057,0,2069486.4896694624,19087,19057,21194074.560814593,21194074.560814593
19087,0,20055,0,1135566.1888527102,19087,20055,14278807.585268859,14278807.585268859
18067,0,18017,0,4495473.924238253,18067,18017,37856050.09961272,37856050.09961272
39091,0,39047,0,12666967.42299498,39091,39047,136517512.16401386,136517512.16401386
20123,0,20159,0,8741676.300333612,20123,20159,244677039.6327714,244677039.6327714
20143,0,20159,0,16386315.485464426,20143,20159,486538830.6535406,486538830.6535406
20171,0,20055,0,3195298.001631839,20171,20055,71519772.06059314,71519772.06059314
55103,0,55057,0,2949978.0949293086,55103,55057,37695546.88310996,37695546.88310996
31063,0,31111,0,3065572.054921184,31063,31111,56082637.66934666,56082637.66934666
31063,0,31135,0,44256844.823995955,31063,31135,814675157.3787253,814675157.3787253
31181,0,20055,0,39510173.84857016,31181,20055,794946631.4611398,794946631.4611398
18131,0,18017,0,17749278.179792978,18131,18017,217533436.12887883,217533436.12887883
20191,0,48117,0,266764.7114612305,20191,48117,6508474.0246712025,6508474.0246712025
31065,0,31065,0,57842101.922673546,31065,31065,1310413413.096556,1310413413.096556
31065,0,20063,0,42909337.33225088,31065,20063,987409865.0269248,987409865.0269248
20105,0,20159,0,960732.3779959443,20105,20159,37134958.94360227,37134958.94360227
31119,0,31119,0,127312083.50298372,31119,31119,2041458701.7075775,2041458701.7075775
31119,0,31141,0,1354513.3998302517,31119,31141,21853526.106976137,21853526.106976137
46059,0,46005,0,12573185.827045562,46059,46005,315437425.32467335,315437425.32467335
46059,0,46003,0,12172153.315296223,46059,46003,306785995.4274754,306785995.4274754
20027,0,20167,0,5671615.739379945,20027,20167,100515834.15918936,100515834.15918936
18057,0,18135,0,8232512.877247857,18057,18135,99728000.08884674,99728000.08884674
19147,0,19147,0,2262516.382167212,19147,19147,21356848.931354202,21356848.931354202
31151,0,31001,0,132848756.29995966,31151,31001,2163439538.6428514,2163439538.6428514
18069,0,18179,0,11634805.224376405,18069,18179,128237302.51403391,128237302.51403391
46049,0,46045,0,19736954.85267572,46049,46045,397633670.89140755,397633670.89140755
18135,0,39037,0,13865234.912900088,18135,39037,194740481.0180581,194740481.0180581
19181,0,20003,0,2716439.7790555125,19181,20003,40265046.66942886,40265046.66942886
20017,0,20173,0,9408889.121389829,20017,20173,148006803.4640739,148006803.4640739
48279,0,48219,0,2653980.185515381,48279,48219,30504772.13616207,30504772.13616207
18059,0,18135,0,11689022.634561764,18059,18135,142081630.95829064,142081630.95829064
31135,0,31135,0,21599803.5151743,31135,31135,432596051.06969947,432596051.06969947
31135,0,8075,0,61484763.30047804,31135,8075,1252812229.8444726,1252812229.8444726
19073,0,19027,0,7977849.220837144,19073,19027,83945933.87988652,83945933.87988652
18097,0,18135,0,655226.3306423319,18097,18135,7579697.355748277,7579697.355748277
20151,0,20175,0,53092953.41270898,20151,20175,944564822.7614074,944564822.7614074
36037,0,36035,0,13642262.129059438,36037,36035,221148758.57310253,221148758.57310253
38021,0,38093,0,19045713.890097648,38021,38093,327182861.1686308,327182861.1686308
38021,0,38077,0,7651065.92882305,38021,38077,132270255.86486119,132270255.86486119
18011,0,18107,0,17413914.461375684,18011,18107,178340313.99351662,178340313.99351662
19103,0,19139,0,6024998.295153321,19103,19139,68353586.01701999,68353586.01701999
31167,0,31141,0,90407670.88604791,31167,31141,1920696474.7203684,1920696474.7203684
39175,0,39101,0,7963105.515543408,39175,39101,82208864.34686871,82208864.34686871
18107,0,18133,0,222113.15492564035,18107,18133,2370075.4290594496,2370075.4290594496
39159,0,39047,0,2660240.663029505,39159,39047,25245024.165766772,25245024.165766772
55027,0,55055,0,10290756.91861302,55027,55055,102008773.19051392,102008773.19051392
39149,0,39037,0,8738607.209506232,39149,39037,139097463.52901316,139097463.52901316
48219,0,48219,0,916104.2410987916,48219,48219,20973404.972101703,20973404.972101703
31073,0,31065,0,68554751.71507095,31073,31065,1072166142.4497423,1072166142.4497423
31059,0,31059,0,79280706.57161175,31059,31059,1111986378.0345373,1111986378.0345373
31059,0,31001,0,181400098.83895305,31059,31001,2574927489.3253765,2574927489.3253765
39171,0,26091,0,603865.5030970012,39171,26091,8365265.535311226,8365265.535311226
39171,0,18179,0,10308031.04019142,39171,18179,143771078.3162339,143771078.3162339
19009,0,19029,0,6553307.152648016,19009,19029,81505054.37546457,81505054.37546457
18103,0,18017,0,15613648.862406572,18103,18017,188657186.51447666,188657186.51447666
20109,0,20063,0,12498975.90334702,20109,20063,342644419.2446968,342644419.2446968
19079,0,19169,0,13352738.047540655,19079,19169,118069372.96904686,118069372.96904686
42019,0,42033,0,8917593.577015428,42019,42033,164786945.7680839,164786945.7680839
39071,0,39047,0,4703844.72536567,39071,39047,59855960.37822669,59855960.37822669
55141,0,55057,0,557581.3303196639,55141,55057,6242352.342857237,6242352.342857237
18181,0,18107,0,28822644.47530408,18181,18107,278640961.08794826,278640961.08794826
31185,0,31081,0,300100705.1084633,31185,31081,3813043333.952021,3813043333.952021
55025,0,55055,0,14281185.18980428,55025,55055,155924919.39863074,155924919.39863074
55025,0,55105,0,3801052.8809722816,55025,55105,41578363.33986694,41578363.33986694
19131,0,19131,0,11497205.548407309,19131,19131,115762081.8243379,115762081.8243379
18023,0,17115,0,13598527.935015852,18023,17115,125423206.6022348,125423206.6022348
19023,0,19187,0,292193.1365605144,19023,19187,3059270.4819026347,3059270.4819026347
19023,0,19023,0,5951693.877265421,19023,19023,60624956.99182859,60624956.99182859
20093,0,20055,0,3473727.9820390395,20093,20055,69540220.98500384,69540220.98500384
42065,0,42033,0,6106524.280917897,42065,42033,322294477.0005906,322294477.0005906
20199,0,20203,0,3419189.0554343048,20199,20203,70410696.58815487,70410696.58815487
46037,0,46051,0,3211137.9817087604,46037,46051,68438622.39057897,68438622.39057897
46037,0,46013,0,12259905.655967178,46037,46013,261372871.58782226,261372871.58782226
47053,0,47131,0,14634796.975736454,47053,47131,185490692.40480706,185490692.40480706
20029,0,20167,0,30533151.31076653,20029,20167,646515690.9326265,646515690.9326265
31085,0,31087,0,29104421.856087018,31085,31087,478896006.7943703,478896006.7943703
31041,0,31123,0,89341046.07638957,31041,31123,1431538807.0723715,1431538807.0723715
19083,0,19083,0,518141.6679833155,19083,19083,4438499.1883229455,4438499.1883229455
48117,0,48117,0,3732139.6503843064,48117,48117,45097945.04880122,45097945.04880122
19113,0,19113,0,15549196.341527725,19113,19113,168366733.43822983,168366733.43822983
31001,0,31099,0,14017921.623074718,31001,31099,227525588.86289513,227525588.86289513
31001,0,6099,0,36924705.835661255,31001,6099,807376487.4817226,807376487.4817226
