source_FIPS_0,source_facility_0,destination_FIPS_0,destination_facility_0,flow_kg_0,source_0,destination_0,emission_0,emission_total
36035,0,36035,0,158480.64574383365,36035,36035,14531451.79008379,14531451.79008379
20053,0,20159,0,691582.8558306331,20053,20159,22353208.9600006,22353208.9600006
18159,0,18095,0,9800208.336363846,18159,18095,92438154.90024024,92438154.90024024
20179,0,20063,0,43362920.9909657,20179,20063,734354163.528192,734354163.528192
31099,0,31065,0,915229.8711179342,31099,31065,15935499.539950185,15935499.539950185
31099,0,31001,0,89951749.18594077,31099,31001,1554276660.0768745,1554276660.0768745
31099,0,31087,0,72745244.9451831,31099,31087,1281607094.659553,1281607094.659553
31099,0,8125,0,45760764.60913309,31099,8125,821598496.9885391,821598496.9885391
39037,0,39037,0,17668942.59538007,39037,39037,182959761.04290175,182959761.04290175
48381,0,48219,0,1408079.1140841502,48381,48219,23991732.023373634,23991732.023373634
19021,0,19035,0,6472495.333052355,19021,19035,62698967.13265177,62698967.13265177
19021,0,19021,0,5018765.169472684,19021,19021,48329879.57235372,48329879.57235372
19029,0,19029,0,1683121.5478485967,19029,19029,20117318.677272126,20117318.677272126
19029,0,19155,0,4166185.713776082,19029,19155,50352477.166704446,50352477.166704446
13205,0,13205,0,4033614.7426351146,13205,13205,47990920.64451691,47990920.64451691
20047,0,20055,0,30591982.262032088,20047,20055,545458024.6147838,545458024.6147838
31133,0,48117,0,29399448.898682564,31133,48117,1054117723.0012144,1054117723.0012144
39129,0,47163,0,708494.2406319003,39129,47163,8699239.186513513,8699239.186513513
19185,0,20173,0,5013315.811232467,19185,20173,160922100.01361746,160922100.01361746
39119,0,39031,0,1757439.591142178,39119,39031,36698003.45112633,36698003.45112633
20063,0,20063,0,1726148.2708351668,20063,20063,39445239.55523469,39445239.55523469
56015,0,6107,0,537923.1595335795,56015,6107,9975444.100885572,9975444.100885572
48189,0,48219,0,968434.4118435387,48189,48219,12210834.975540426,12210834.975540426
18139,0,47105,0,15283481.673120782,18139,47105,207820491.88377294,207820491.88377294
19037,0,19067,0,12822324.136361862,19037,19067,130235955.68503422,130235955.68503422
18017,0,17115,0,8460411.821086286,18017,17115,93620041.01053813,93620041.01053813
46029,0,46029,0,12274267.825969698,46029,46029,233263697.43275318,233263697.43275318
36063,0,36035,0,1989068.7578058492,36063,36035,31314886.14656963,31314886.14656963
46101,0,19167,0,593439.5863832983,46101,19167,7122666.343841063,7122666.343841063
46101,0,46083,0,157506.42604189727,46101,46083,1874946.9948151263,1874946.9948151263
48065,0,48117,0,6362143.259162573,48065,48117,77960993.86431904,77960993.86431904
20167,0,20167,0,2655392.9456142485,20167,20167,86990513.7075157,86990513.7075157
20113,0,20175,0,7558598.710463783,20113,20175,166957623.48783186,166957623.48783186
20113,0,20159,0,41118738.437068745,20113,20159,879566711.4240874,879566711.4240874
18063,0,18133,0,8531470.987697724,18063,18133,76799955.85451195,76799955.85451195
46035,0,46125,0,10257244.644796308,46035,46125,204358960.3478761,204358960.3478761
20111,0,48117,0,8146665.812390128,20111,48117,153515574.8043001,153515574.8043001
31093,0,31079,0,64452522.16381218,31093,31079,1307690474.9091928,1307690474.9091928
31035,0,6107,0,22428319.58393089,31035,6107,502574259.59568256,502574259.59568256
20065,0,20063,0,8162227.178547044,20065,20063,138722063.81285098,138722063.81285098
31061,0,31099,0,29949603.79234861,31061,31099,537575417.0778567,537575417.0778567
19109,0,19187,0,384284.5618098144,19109,19187,3605484.579722198,3605484.579722198
19109,0,19109,0,20575855.977354743,19109,19109,190144715.0434548,190144715.0434548
18111,0,18073,0,5817472.7139628325,18111,18073,57254821.52925865,57254821.52925865
20131,0,20175,0,39917758.66344672,20131,20175,1059580583.750118,1059580583.750118
19139,0,19139,0,7403239.498295616,19139,19139,67543283.7705275,67543283.7705275
41049,0,41049,0,3950222.316087712,41049,41049,36782613.693775326,36782613.693775326
19167,0,19149,0,9806978.463381149,19167,19149,87723218.85033429,87723218.85033429
20183,0,20167,0,50859305.98177633,20183,20167,1329344746.4113832,1329344746.4113832
20147,0,20063,0,17058704.835171536,20147,20063,415760438.3738388,415760438.3738388
18095,0,18135,0,15557667.196599817,18095,18135,180554763.81837797,180554763.81837797
36065,0,36035,0,12234256.594815088,36065,36035,489965533.4144532,489965533.4144532
42047,0,42033,0,492956.5098482508,42047,42033,28108834.406604994,28108834.406604994
18101,0,18129,0,364301.2679623199,18101,18129,5673930.601452568,5673930.601452568
31107,0,31139,0,31241098.040502574,31107,31139,749707785.0470105,749707785.0470105
36073,0,36073,0,13936728.901269857,36073,36073,148441972.76315686,148441972.76315686
38029,0,38055,0,31639250.80259577,38029,38055,997740991.0713571,997740991.0713571
39001,0,51191,0,708494.2404984013,39001,51191,22469930.928103413,22469930.928103413
13273,0,13205,0,6705413.167190971,13273,13205,48766753.95587467,48766753.95587467
18173,0,18129,0,8846110.856564524,18173,18129,134346929.06588206,134346929.06588206
31169,0,20151,0,31828020.886331674,31169,20151,570077164.4716842,570077164.4716842
36029,0,36035,0,811230.1499785364,36029,36035,35835519.747126274,35835519.747126274
20059,0,48117,0,10160142.675005388,20059,48117,239755723.05570242,239755723.05570242
31123,0,6107,0,1533907.5811628343,31123,6107,35520270.571691945,35520270.571691945
31123,0,8123,0,2351604.0210328973,31123,8123,44421183.6489296,44421183.6489296
39063,0,39047,0,3933066.099465983,39063,39047,46476114.759064585,46476114.759064585
46065,0,46119,0,5779996.149854904,46065,46119,123034480.32582413,123034480.32582413
46087,0,46125,0,17578435.444894932,46087,46125,236199737.41413,236199737.41413
19075,0,19083,0,4370749.7301518535,19075,19083,39568124.17891409,39568124.17891409
42121,0,42033,0,3493010.842685994,42121,42033,77358812.48606722,77358812.48606722
20181,0,20203,0,436242.3414107599,20181,20203,7674172.046603342,7674172.046603342
19059,0,19059,0,6160505.577819979,19059,19059,63389940.722598076,63389940.722598076
31177,0,6071,0,4264829.255775751,31177,6071,68767677.6993914,68767677.6993914
31155,0,31141,0,154114245.0088951,31155,31141,2042607368.240213,2042607368.240213
55111,0,55021,0,7325316.625864748,55111,55021,72234864.40564656,72234864.40564656
55081,0,55021,0,2322664.1894651917,55081,55021,24046516.45582742,24046516.45582742
55081,0,55057,0,2875848.065200985,55081,55057,29137967.583500985,29137967.583500985
18129,0,18129,0,19567073.2796204,18129,18129,264665177.68277276,264665177.68277276
47183,0,47131,0,19380868.38972979,47183,47131,279262892.3328372,279262892.3328372
19013,0,19187,0,9991173.91115868,19013,19187,104011428.79257907,104011428.79257907
46091,0,38077,0,15224814.957271868,46091,38077,248570464.91297832,248570464.91297832
21181,0,47105,0,64269.64475376625,21181,47105,2078058.5385796218,2078058.5385796218
46017,0,46003,0,359996.4314053313,46017,46003,10357387.315856807,10357387.315856807
42049,0,36035,0,14048132.981449632,42049,36035,411614983.5160435,411614983.5160435
16067,0,16031,0,1757019.0946022717,16067,16031,22954356.8260099,22954356.8260099
46119,0,46119,0,16335192.607929591,46119,46119,288093969.3480352,288093969.3480352
39007,0,36035,0,221388.9174292172,39007,36035,3261247.447934473,3261247.447934473
46003,0,46003,0,11440321.137828274,46003,46003,359136549.486519,359136549.486519
39161,0,39003,0,7254138.656612028,39161,39003,106307216.84846175,106307216.84846175
46127,0,46125,0,9931237.162404172,46127,46125,141054819.91911614,141054819.91911614
46127,0,46083,0,810415.7080656739,46127,46083,11471192.3737475,11471192.3737475
31043,0,31043,0,36507007.32501467,31043,31043,692596240.5031184,692596240.5031184
31043,0,6077,0,6690562.669111527,31043,6077,168874752.71784443,168874752.71784443
39031,0,39031,0,3595557.575238009,39031,39031,59082357.224620335,59082357.224620335
38051,0,38055,0,3684253.074975435,38051,38055,90070957.32096492,90070957.32096492
55065,0,17177,0,1038030.8833902292,55065,17177,11727163.46536555,11727163.46536555
20013,0,20005,0,6361461.806690326,20013,20005,94366301.67512943,94366301.67512943
13177,0,13205,0,1559022.821090333,13177,13205,14029392.684357481,14029392.684357481
19145,0,19145,0,8437541.355114048,19145,19145,102428127.70519546,102428127.70519546
19071,0,48219,0,4232153.506764506,19071,48219,57059545.47235583,57059545.47235583
19071,0,19145,0,827666.3337800805,19071,19145,8612782.674960606,8612782.674960606
21049,0,47105,0,2234133.91955525,21049,47105,100722986.6598914,100722986.6598914
20155,0,20055,0,22960948.776392017,20155,20055,491589196.8940649,491589196.8940649
19099,0,19029,0,13821414.056605386,19099,19029,149957625.8184075,149957625.8184075
31125,0,31121,0,53465465.58649486,31125,31121,928803120.903606,928803120.903606
42063,0,42033,0,17593249.512430064,42063,42033,703087112.0762712,703087112.0762712
18157,0,17115,0,9965963.915187638,18157,17115,118150643.47119477,118150643.47119477
18157,0,18107,0,10281147.3964274,18157,18107,117618618.70537592,117618618.70537592
20089,0,20159,0,44494009.27093268,20089,20159,891509679.7315011,891509679.7315011
19019,0,19113,0,21196156.875221416,19019,19113,199492599.63696802,199492599.63696802
31139,0,31139,0,1165614.1323688726,31139,31139,18062032.332992565,18062032.332992565
31139,0,31141,0,125200850.40104812,31139,31141,1962822836.7627673,1962822836.7627673
19143,0,19141,0,7745446.81889062,19143,19141,76532264.88977031,76532264.88977031
38065,0,38055,0,2917691.258962661,38065,38055,46592902.316424124,46592902.316424124
20207,0,20003,0,11369805.230610453,20207,20003,200607583.37337714,200607583.37337714
39157,0,39031,0,264940.60581942933,39157,39031,3311405.853491017,3311405.853491017
31121,0,6099,0,16175551.810772607,31121,6099,345277534.2230714,345277534.2230714
18065,0,18135,0,6698301.706061334,18065,18135,80308057.82679898,80308057.82679898
46099,0,46125,0,23750971.322137132,46099,46125,325366820.55956244,325366820.55956244
38059,0,38089,0,1065291.8334751213,38059,38089,26755595.749766167,26755595.749766167
19119,0,19167,0,39812.16156513386,19119,19167,337558.74686994305,337558.74686994305
18179,0,18075,0,825091.95235532,18179,18075,8813779.398460152,8813779.398460152
18085,0,18053,0,8393537.903621877,18085,18053,100858742.98465887,100858742.98465887
18085,0,18179,0,903152.8552684383,18085,18179,10904456.44446815,10904456.44446815
18085,0,18169,0,6470040.458822644,18085,18169,77199463.15614586,77199463.15614586
31183,0,31175,0,34713315.10274439,31183,31175,641477993.9274236,641477993.9274236
31141,0,31141,0,248473515.00165743,31141,31141,3715530898.480464,3715530898.480464
55001,0,55057,0,2130398.359491646,55001,55057,41662080.67195466,41662080.67195466
31131,0,48117,0,63937435.33635548,31131,48117,1214176250.5373626,1214176250.5373626
38097,0,38035,0,15631536.753833896,38097,38035,160654324.96058843,160654324.96058843
31129,0,20167,0,151753229.33421502,31129,20167,2574567846.176298,2574567846.176298
46027,0,46125,0,9457021.151101751,46027,46125,135546852.2405881,135546852.2405881
46109,0,46109,0,4192684.9644362302,46109,46109,58696749.79116254,58696749.79116254
46109,0,38077,0,21050352.691357855,46109,38077,297497186.97217834,297497186.97217834
19105,0,19113,0,12186314.851394646,19105,19113,136484808.2096624,136484808.2096624
21125,0,47105,0,301159.92903545947,21125,47105,6908004.723557377,6908004.723557377
46107,0,46119,0,14504731.579842033,46107,46119,247664496.99792677,247664496.99792677
53005,0,41049,0,2942224.579278503,53005,41049,26930288.67405305,26930288.67405305
31163,0,31019,0,15760652.476709832,31163,31019,263635671.89996877,263635671.89996877
39075,0,39031,0,3110368.1696083373,39075,39031,37979592.580526866,37979592.580526866
38057,0,38055,0,2204667.765236339,38057,38055,63664731.090098865,63664731.090098865
36067,0,36035,0,7285489.148885563,36067,36035,123256095.0621285,123256095.0621285
19193,0,31177,0,15031326.725098666,19193,31177,203754673.01099703,203754673.01099703
42053,0,42033,0,1375.9558034575357,42053,42033,113771.58541361058,113771.58541361058
20055,0,20055,0,1264199.7944316517,20055,20055,24241255.807666376,24241255.807666376
18163,0,18129,0,4342120.921033976,18163,18129,51727639.55052939,51727639.55052939
46067,0,46125,0,11061105.736049822,46067,46125,165641188.28929704,165641188.28929704
13007,0,13205,0,3475668.114486238,13007,13205,27861952.861795433,27861952.861795433
31145,0,8125,0,23838739.10205958,31145,8125,421422429.1731734,421422429.1731734
42021,0,42033,0,5709920.841391652,42021,42033,316092327.6039894,316092327.6039894
18027,0,21047,0,12831397.582015429,18027,21047,151635968.37888455,151635968.37888455
31047,0,31111,0,61622130.60299288,31047,31111,925675961.7459754,925675961.7459754
31047,0,6107,0,3694270.0557834087,31047,6107,74489270.8951679,74489270.8951679
36013,0,36035,0,5204368.58567596,36013,36035,246841227.22095093,246841227.22095093
55137,0,55139,0,3157536.237661009,55137,55139,40827191.987908036,40827191.987908036
39089,0,39031,0,5373174.488287686,39089,39031,58044896.875259645,58044896.875259645
38073,0,38017,0,21677251.16497177,38073,38017,321712069.36527026,321712069.36527026
39011,0,18135,0,691084.697020824,39011,18135,9521717.616251165,9521717.616251165
39011,0,39037,0,9512147.298589416,39011,39037,130359283.34101841,130359283.34101841
20119,0,20175,0,79789155.47497106,20119,20175,1198777823.5351143,1198777823.5351143
19053,0,20173,0,1482206.8240003092,19053,20173,40577020.68322764,40577020.68322764
38055,0,38055,0,24342242.488154408,38055,38055,491056722.0133364,491056722.0133364
46023,0,46003,0,5535499.368757629,46023,46003,124416563.84829392,124416563.84829392
46023,0,46009,0,1566653.9413310091,46023,46009,35129886.79025607,35129886.79025607
19133,0,31177,0,8584587.015957486,19133,31177,107369770.3103843,107369770.3103843
18051,0,21047,0,863709.8038747722,18051,21047,9865361.569746664,9865361.569746664
18051,0,18129,0,15539450.410542846,18051,18129,174510974.2347995,174510974.2347995
55021,0,55021,0,15435898.875443565,55021,55021,150019800.3967902,150019800.3967902
31057,0,8125,0,21173088.90579048,31057,8125,357401027.620109,357401027.620109
39027,0,39047,0,13860996.871544909,39027,39047,169633467.70069247,169633467.70069247
19155,0,31047,0,4417196.271187422,19155,31047,47719268.749548644,47719268.749548644
19155,0,16031,0,4926149.249984729,19155,16031,69080253.87073073,69080253.87073073
18183,0,18179,0,10700127.15322308,18183,18179,149495934.7726593,149495934.7726593
31015,0,31089,0,2786884.2585150986,31015,31089,63973092.94268029,63973092.94268029
36055,0,36035,0,8245188.387361437,36055,36035,120220486.72639425,120220486.72639425
46011,0,46029,0,10451521.069128612,46011,46029,162585822.24768683,162585822.24768683
46011,0,46083,0,5740373.810853789,46011,46083,89826277.63418445,89826277.63418445
19077,0,19073,0,173221.23799726178,19077,19073,2138137.665844258,2138137.665844258
19077,0,19077,0,6376814.868672821,19077,19077,78310885.98045488,78310885.98045488
39125,0,39137,0,1404654.949619606,39125,39137,15219664.902442183,15219664.902442183
19149,0,19035,0,12655845.996500732,19149,19035,145485876.6539652,145485876.6539652
19149,0,19167,0,322767.6164089431,19149,19167,3688034.9320153925,3688034.9320153925
38037,0,38089,0,9246966.62455448,38037,38089,284682294.2843586,284682294.2843586
31025,0,48189,0,118886902.32606302,31025,48189,2057922142.9668584,2057922142.9668584
46089,0,46045,0,8681292.83428291,46089,46045,411514392.1206148,411514392.1206148
19045,0,19045,0,16195112.656754218,19045,19045,159710923.64910954,159710923.64910954
18001,0,18075,0,2564994.804187329,18001,18075,32604864.250563364,32604864.250563364
39095,0,39147,0,298677.9739328702,39095,39147,3998771.884000895,3998771.884000895
5145,0,48001,0,862012.2862876011,5145,48001,9474878.865073573,9474878.865073573
18015,0,18017,0,7852309.501248239,18015,18017,70589410.99922016,70589410.99922016
19111,0,48189,0,5191513.392117576,19111,48189,83967684.10861759,83967684.10861759
18169,0,18053,0,14632194.311132535,18169,18053,170153615.71291828,170153615.71291828
19163,0,17073,0,3702274.236854445,19163,17073,30388489.40576018,30388489.40576018
19163,0,17155,0,5043260.929690636,19163,17155,42393677.246908054,42393677.246908054
55009,0,55139,0,3785913.188506241,55009,55139,41090816.68573942,41090816.68573942
18033,0,18179,0,4294478.524912431,18033,18179,55308717.24136552,55308717.24136552
19115,0,19057,0,2691868.6116689434,19115,19057,26597384.665741287,26597384.665741287
19173,0,19145,0,6073157.675100516,19173,19145,114382573.87275384,114382573.87275384
55077,0,55055,0,2113140.1854458577,55077,55055,39300637.5015451,39300637.5015451
55077,0,55021,0,526507.5360309496,55077,55021,9680109.668808814,9680109.668808814
31021,0,31081,0,53888916.37477203,31021,31081,833980634.1471449,833980634.1471449
31021,0,31001,0,28660479.73122277,31021,31001,447701892.84189856,447701892.84189856
20157,0,20159,0,34096737.72083592,20157,20159,674508757.3740547,674508757.3740547
20157,0,20157,0,25445847.2174292,20157,20157,492001133.17196625,492001133.17196625
36043,0,36035,0,142474.03289293635,36043,36035,11999127.078399273,11999127.078399273
20201,0,20175,0,35232820.00887708,20201,20175,821307563.6454625,821307563.6454625
55043,0,19061,0,6983413.0099158045,55043,19061,69044049.16797194,69044049.16797194
31083,0,20063,0,51169550.09733164,31083,20063,840885586.4002224,840885586.4002224
19043,0,19037,0,9356694.144459872,19043,19037,102628171.30486895,102628171.30486895
55121,0,19061,0,2442459.426543687,55121,19061,29060491.434953153,29060491.434953153
55123,0,55057,0,2544662.35657853,55123,55057,30111273.598819487,30111273.598819487
42033,0,42033,0,2334206.781621677,42033,42033,171626884.24923366,171626884.24923366
39003,0,39037,0,1497048.9923776055,39003,39037,16537657.457330804,16537657.457330804
38081,0,38077,0,40316091.94110936,38081,38077,476829680.0751405,476829680.0751405
20185,0,20055,0,23271424.87893879,20185,20055,494235748.5559135,494235748.5559135
8001,0,8123,0,2729820.6582977828,8001,8123,59420277.66793769,59420277.66793769
39039,0,39101,0,5321161.497152423,39039,39101,71084487.63928711,71084487.63928711
19005,0,19037,0,4102713.72473466,19005,19037,60203377.715285,60203377.715285
55057,0,55021,0,4434980.176741843,55057,55021,61435987.76941731,61435987.76941731
21077,0,47105,0,46924.89445748684,21077,47105,719180.9804830934,719180.9804830934
19191,0,19089,0,1099140.4693397072,19191,19089,12555830.888108632,12555830.888108632
19191,0,19037,0,10501741.103991412,19191,19037,120270777.90514073,120270777.90514073
46009,0,46009,0,4758310.804162577,46009,46009,75484269.1190184,75484269.1190184
46069,0,46119,0,5546511.30601293,46069,46119,220427080.30254075,220427080.30254075
18171,0,17115,0,16317310.623422105,18171,17115,184700492.04104042,184700492.04104042
31053,0,16031,0,66194706.74201197,31053,16031,1165436133.1081908,1165436133.1081908
42031,0,42033,0,4086310.626706012,42031,42033,157156845.94281176,157156845.94281176
46083,0,46125,0,16118299.882430997,46083,46125,229495380.58158746,229495380.58158746
21151,0,47105,0,1494979.7764190405,21151,47105,56850449.23254404,56850449.23254404
55105,0,55105,0,15978777.897572257,55105,55105,174412518.4300101,174412518.4300101
55063,0,55021,0,3578866.480905244,55063,55021,33356424.338228393,33356424.338228393
18091,0,18141,0,23228481.42969,18091,18141,318648712.1957795,318648712.1957795
19061,0,19113,0,7721633.271453179,19061,19113,103057286.38648646,103057286.38648646
31029,0,31135,0,58909193.53249587,31029,31135,1071328662.9961796,1071328662.9961796
19097,0,19045,0,2908972.6027158066,19097,19045,46253025.76484776,46253025.76484776
19055,0,19113,0,20137381.355571534,19055,19113,178941639.6133394,178941639.6133394
19189,0,19197,0,1509220.741256352,19189,19197,14565660.591939706,14565660.591939706
46097,0,46079,0,1027999.6826904152,46097,46079,22291010.883260395,22291010.883260395
46097,0,46035,0,2309485.135920959,46097,46035,50277867.53174852,50277867.53174852
31089,0,31175,0,2422212.1591489175,31089,31175,38077082.1530962,38077082.1530962
31089,0,31089,0,137256407.62778372,31089,31089,2123379247.2303553,2123379247.2303553
18145,0,18135,0,3731349.9711452583,18145,18135,51139443.03596528,51139443.03596528
18145,0,18145,0,7611812.30027237,18145,18145,102282832.1029566,102282832.1029566
18075,0,18075,0,3079953.7025415488,18075,18075,39499468.6047897,39499468.6047897
19175,0,19003,0,2727428.8297321917,19175,19003,55060254.78927421,55060254.78927421
18081,0,18135,0,406347.3290836526,18081,18135,5187868.3868344175,5187868.3868344175
18081,0,21111,0,1902953.075948796,18081,21111,24300193.557220083,24300193.557220083
19093,0,19035,0,112937.09330592412,19093,19035,1190009.9743895961,1190009.9743895961
19093,0,19093,0,7397105.248294885,19093,19093,77441623.88229911,77441623.88229911
18035,0,18135,0,10898049.651839254,18035,18135,149009441.45747957,149009441.45747957
31087,0,8125,0,8273067.986731449,31087,8125,173266348.1241982,173266348.1241982
8123,0,6077,0,6268651.239323439,8123,6077,95499111.5418668,95499111.5418668
8123,0,8005,0,1783407.623174889,8123,8005,19581640.411325,19581640.411325
31055,0,6077,0,6606711.484629363,31055,6077,113993319.39698899,113993319.39698899
18049,0,18017,0,10806995.864646988,18049,18017,126113949.74643312,126113949.74643312
8075,0,8123,0,12950553.602860585,8075,8123,149493648.38900426,149493648.38900426
8125,0,4013,0,45270571.09494505,8125,4013,577326165.441592,577326165.441592
31051,0,31043,0,15575208.665924156,31051,31043,412211485.6229792,412211485.6229792
46015,0,46003,0,11045895.018410698,46015,46003,381859905.32817596,381859905.32817596
13037,0,13205,0,5693225.927748055,13037,13205,44706106.19702589,44706106.19702589
18153,0,21047,0,1207955.6633782398,18153,21047,15399541.865707159,15399541.865707159
20161,0,20175,0,13997744.275408734,20161,20175,248882931.70711717,248882931.70711717
31137,0,31099,0,2327777.68239501,31137,31099,34370328.71414511,34370328.71414511
31137,0,8125,0,28266422.930846203,31137,8125,434639843.6258832,434639843.6258832
21203,0,47105,0,1276252.4249532938,21203,47105,120371184.26444992,120371184.26444992
18109,0,18027,0,6327835.747839793,18109,18027,68018785.51647203,68018785.51647203
38077,0,38077,0,34139677.60770936,38077,38077,334934921.75240564,334934921.75240564
19129,0,48117,0,4180105.081445045,19129,48117,56476110.401991636,56476110.401991636
36117,0,36035,0,9107161.120238014,36117,36035,193159572.44467214,193159572.44467214
31033,0,6107,0,2719680.5369705018,31033,6107,65057440.43009914,65057440.43009914
19085,0,31177,0,13032971.843645988,19085,31177,141524075.115949,141524075.115949
20003,0,20003,0,24413408.787897546,20003,20003,403589494.9368742,403589494.9368742
46135,0,46125,0,6646466.367599009,46135,46125,86508765.82630451,86508765.82630451
16031,0,16031,0,486727.1537649678,16031,16031,7029087.6256634295,7029087.6256634295
8005,0,8005,0,172607.031882024,8005,8005,4362961.774203747,4362961.774203747
31027,0,31141,0,173162794.244282,31027,31141,3234520033.0077977,3234520033.0077977
18073,0,18073,0,17208259.49822113,18073,18073,175883234.06197354,175883234.06197354
8095,0,8075,0,37487055.80001449,8095,8075,411820649.21288,411820649.21288
39115,0,39031,0,117291.61137827166,39115,39031,3198754.423983367,3198754.423983367
21141,0,21047,0,18044169.099219088,21141,21047,427959936.23774725,427959936.23774725
55019,0,55139,0,2891453.7984802355,55019,55139,29432023.498025473,29432023.498025473
41059,0,41049,0,1684001.6592375855,41059,41049,14847009.0806725,14847009.0806725
18039,0,18141,0,4010161.878217369,18039,18141,46841198.29180132,46841198.29180132
20077,0,48117,0,446340.5678241647,20077,48117,14454250.979014156,14454250.979014156
4025,0,4013,0,309.9559272021689,4025,4013,5874.319307919184,5874.319307919184
